
> bestel-tracker@0.0.0 dev
> vite


  VITE v5.4.21  ready in 633 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
8:53:53 PM [vite] hmr update /src/App.jsx
8:55:05 PM [vite] hmr update /src/App.jsx
8:55:38 PM [vite] hmr update /src/App.jsx
8:58:01 PM [vite] hmr update /src/components/Inventory.jsx
8:59:16 PM [vite] hmr update /src/components/Inventory.jsx
8:59:51 PM [vite] hmr update /src/App.jsx
8:59:59 PM [vite] hmr update /src/components/Inventory.jsx
9:03:16 PM [vite] hmr update /src/components/Inventory.jsx
9:06:18 PM [vite] hmr update /src/components/Inventory.jsx
